Player,Team,Player_Strength
CHICHOO,EDward Gaming,76.88
Saiz,Barça eSports,76.88
AL7B,DRAGONS,76.88
reazy,S2G Esports,76.84
Ra1ny,把牛變成鱒魚,76.83
fate,Aspyre x Swarm,76.82
ruso,Daguestan,76.79
Kakarot,ZOL Esports,76.78
LilHieu,Team Big BAAM,76.77
geeza,Maryville University,76.73
Esperanza,NOEZ FOXX,76.72
vit9ine,TBK Esports,76.71
ScrewFace,Ambrosia,76.7
yosemite,FunPlus Phoenix,76.67
kpro,Siko,76.66
Cinjvv,IHC Esports,76.59
Crus,Fancy United Esports,76.57
feveTz,PETZ,76.56
GANGAZI,CNEsports,76.54
Ginilson,Agropesca Jacare,76.53
mitch,Cloud9,76.5
poseiiidon,ROUNDS,76.5
MarT1n,Xi Lai Gaming,76.5
deyten,unsigned,76.48
gmoney,Abdes Daycare,76.47
icy,Evil Geniuses,76.46
benjyfishy,Team Heretics,76.46
Xenoo,Team yanxinng,76.46
socools0da,Team NKT Academy,76.43
fabiziN,MixPe,76.39
hAwksinho,Coalesce,76.39
pyrolll,KPI Gaming,76.38
Waken,Coalesce,76.33
Rexs,Ramboot Club,76.31
romann,UT Dallas,76.24
Joojina,Team Liquid Brazil,76.23
RND,TotalePRO,76.23
Killua,FULL SENSE,76.23
Jon4,Bagual E-Sports,76.22
Fighter,The Ultimates,76.17
BeYN,DRX,76.13
monSi,Trust In Plug,76.12
basbabe,Z11,76.12
crashies,FNATIC,76.11
soulcas,KOI,76.1
NaturE,Evil Geniuses,76.09
OLIZERA,KOI Fénix,76.09
Ju,101 Outlaws,76.08
LeeoLoos,PETZ,76.05
OXMANN,Papara SuperMassive,76.0
kodeth,NXT,75.99
xKyjote,KPI Gaming,75.98
katax,Attraction Force,75.97
micaela,KRÜ BLAZE,75.97
BlackWiz,NOEZ FOXX,75.96
Sin,SKIPIDI,75.94
Jerry,BC SWELL,75.93
KimHung2k5,Team Big BAAM,75.93
Haitam,TOROSKLS,75.89
JessieVash,Team Secret,75.89
GrTw,Falke Esports,75.88
Kuro,Original Gaming,75.87
Vince,CGN Esports,75.82
X3B,All Gamers,75.82
h1perZ,Fenda Dos Streamers,75.81
vaiZ,Rebirth Esports,75.79
Impecunity,Rival Esports,75.79
Wild0reoo,Team Secret,75.78
Francis,Nongshim RedForce,75.78
nataNk,LEVIATÁN,75.77
LoRangeZ,Team NKT Academy,75.75
maou,LP33,75.73
Ancient,FAWZ Purple,75.73
ArPoom,Team NKT Academy,75.72
str0nda,SAGAZ,75.71
Kai,Trace Esports,75.69
RAINMAKER,FUSION,75.68
RieNs,Team Heretics,75.66
Khalil,FURIA,75.65
d0rf,Team Flash,75.63
MateliaN,CICADAS Gaming,75.62
TeddyIsFluffy,mesos millionaires,75.61
str1keR,Al-Qadsiah Esports,75.57
Fragger,Falke Esports,75.56
Zan,BLUE BEES.ESP,75.55
maryna,Fisher Fruit,75.53
NeFi,Szach Mat,75.53
Elixllo,Al-Qadsiah Esports,75.5
Tio,Rebirth Esports,75.48
Padisah,Galatasaray Esports,75.45
Teague,Trust In Plug,75.42
Brofeld,CREST GAMING Zst,75.4
AvovA,Apeks,75.38
canady,TALON Academy,75.35
e9Lair,BLUE BEES.ESP,75.33
Scottie,Overtake,75.32
mixyce,F4TALITY,75.29
musz3kk,Fire Flux Esports,75.29
N A I S,ZETA Gaming,75.27
vinizin,Agropesca Jacare,75.27
JinNy,Ambitious Legend Gaming GC,75.27
Allen,BC SWELL,75.26
Jiggy,BITEKI,75.26
Reta,Team Falcons Vega,75.24
Touven,Galatasaray Esports,75.23
Squish,Dreams To Legends,75.23
Lime,MOUZ,75.22
Unfair,FOKUS,75.22
Kapi,CREST GAMING Zst,75.22
WaddlesThePig,SheshMans,75.2
Zap,2Game Esports,75.2
BENECIA,CNEsports,75.19
ease,KCORP Blue Stars,75.18
starstruck,FAWZ Purple,75.17
eleo,unsigned,75.16
Sampphire,Cardboard Dinosaur,75.1
stamppi,SAVU,75.06
AKUMAAAAA,Joblife,75.05
lil d,CCG Esports,75.05
Natasha,OSKARAMONO,75.04
Babyblue,JDG Esports,75.03
Sacake,HGE Esport,75.03
Luca,Delight,75.0
harddora,Z11,75.0
bobae,Original Gaming,74.99
Bard0lf,PULSE,74.96
Shift,UT Dallas,74.92
Abo,Titan Esports Club,74.92
chukl9,Coalesce,74.92
Bully,unsigned,74.92
Instxnct,Team Digital,74.9
Dreamas,Genziary,74.88
MOJJ,Galakticos,74.88
poegii,Siko,74.84
jcz,OXEN,74.84
Noor,Team Falcons Vega,74.84
lucks,Grêmio Esports,74.81
Snowi,SAVU,74.77
romily,KRÜ BLAZE,74.77
Michel,HGE Esport,74.76
Rudi,100 Thieves,74.75
UR,REIGNITE Lily,74.72
Nahsie,Winthrop University,74.71
Jow,E-Xolos LAZER,74.71
Turko,S2G Esports,74.71
hitti,SSalama,74.71
jeed,5 Budak Gemuk,74.7
hunterx,PEEK,74.67
dRKY,İstanbul Wildcats,74.66
kakziN,TOROSKLS,74.64
Kamiyu,Team Falcons Vega,74.64
Neiker,KPI Gaming,74.61
basya,KPI Gaming,74.61
DeadInk,Fenerbahçe Esports,74.59
ScoPe,REVE RISE MAX,74.58
rubkkoide,ShindeN,74.58
Cintyx,Bitfix Gaming,74.55
Snark,Fractal Gaming,74.55
Stwz1,A nova onda do Imperador,74.55
Yuki,Dexterity Gaming,74.53
RIPablo,IGZIST,74.51
david,ShindeN,74.5
lz,2Game Esports,74.49
Tag,DNSTY,74.43
Insider,NOVO Esports,74.39
A77,West Virginia University,74.38
Storm,Blue Eyes White Dragon,74.29
alca,Rebirth Esports,74.26
markL,Xipto Esports,74.24
Maxxyy,First Round Out,74.23
Saalped,RED Canids,74.21
niki,esports team αD,74.17
seph1roth,FULL SENSE,74.13
bron,Retiraos,74.13
furq,Fenda Dos Streamers,74.11
MrCANI,JDG Esports,74.1
Chintu,IHC Esports,74.06
pryze,2Game Esports,74.04
Ethan,TUMT Shark,74.03
Kohliii,Level 5,74.02
Antunes,OSKARAMONO,73.99
DaFt,Unicorn Cyber Da Nang,73.97
Creamydreamy,Permitta Unicorns,73.97
zaninZS,A nova onda do Imperador,73.97
Bullet,Soi Thai Esports,73.96
Dizzy,Hungkuang Falcon,73.93
FonTuz,Z11,73.91
KROSTALY,Fenerbahçe Esports,73.9
Sandra,Team Falcons Vega,73.88
Jway,RED Canids,73.86
Tristiieee,VisionZ,73.86
baha,İstanbul Wildcats,73.85
Xander,Erinite Esports,73.83
hype,Apeks,73.76
SugarZ3ro,ZETA DIVISION,73.76
Ache,DRX Changers,73.69
bnja,MixPe,73.68
squirmor,Overtake,73.68
binzo,Made in Bandung Widyatama x Binus,73.67
invisible,Team Big BAAM,73.67
MiradaNinja,LEVIATÁN Academy,73.61
Nicc,Dragon Ranger Gaming,73.6
yTao,LP33,73.58
Havex,CCG Esports,73.49
JooHyung,CNEsports,73.48
Urango,Galorys,73.46
ALMO,Pixel Lumina,73.45
sturNN,İstanbul Wildcats,73.39
Slandy,mesos millionaires,73.37
nobody,EDward Gaming,73.32
Szalony,Szach Mat,73.3
Spartabang,Exsto Gaming,73.29
ezzy,MiBH,73.29
choosie,Velocity Gaming,73.28
Boli,101 Outlaws,73.25
Docent,Fire Flux Esports,73.18
Eagle,HAVU Gaming,73.16
Inf,Rival Esports,73.14
aria,Teddy Tactics,73.11
aplycs,Team Secret Academy,73.07
Boo,Team Heretics,73.06
Bored,Dreams To Legends,72.96
batujnax,Apeks,72.95
Fross,Aura,72.93
D0V3S,Green Grapes,72.9
Xhowi,FUSION,72.9
Teltta,KAMK.GG,72.89
Hada,Bon Bon Bum Contra,72.88
Shicoed,ROUNDS,72.88
LIMPE,Wintermint,72.86
falltw,ZETA Gaming,72.84
Mathi,Las Cabras,72.8
N11,Be Man,72.8
HyP,Mandatory,72.8
Marcai,True Rippers,72.79
OBONE,Nova Esports,72.76
WisdomCats,Tiny Turtle Squad,72.74
Matzdell,ENFASIS,72.73
bunt,All Gamers,72.71
HiiiK,SAGAZ,72.61
ExciteMVP,West Virginia University,72.55
KIMB0,OXEN,72.55
sHOW,BITEKI,72.52
Jacyn,BITEKI,72.51
S1Mon,EDward Gaming,72.5
Thander,GMBLERS Esports,72.5
FOLKE,Lilmix,72.37
Psilence,DRAGONS,72.37
Whiith,ENFASIS,72.36
o0o0o,Nova Esports,72.33
Myssen,TBK Esports,72.32
Ethan,NRG Esports,72.3
zhar,RRQ Academy,72.23
Babax,Zerance,72.2
AC,Chosen Clique Gaming,72.15
bunnybee,Fisher Fruit,72.14
XiaoFeng,ROA Esport,72.11
v1nny,LOUD,72.09
chewieyy,SKIPIDI,72.06
flyuh,KOI,72.05
biazik,KRÜ BLAZE,72.05
l0udly,KPI Gaming,72.03
Patrui,S2G Esports,72.03
Laz,FULL SENSE,71.99
Juzo Suzuya,Veterans,71.96
Lock1ng,ROA Esport,71.95
Celasun,Digital Athletics,71.93
Pr0digy,Team Secret Academy,71.93
Garv,Reckoning Esports,71.93
Vickyz,Team NKT Academy,71.88
Mary,Team Falcons Vega,71.83
Foxie,DVM Esport,71.83
Casual Scrub,Predator X Gaming,71.83
emilz,SAVU,71.82
happywei,Xi Lai Gaming,71.8
Kehnys,Dexterity Gaming,71.78
Selin,Be Man,71.76
MARCTYLINHO,DVM Esport,71.75
Shazeon,TeamOrangeGaming,71.73
Necro,MixPe,71.72
laddermoves,Aspyre x Swarm,71.72
Chard,FINIX ALPHA,71.71
xanarchy,TeamOrangeGaming,71.65
prettyprincess3,Fortnite Keyboard,71.63
CHIMEI,Oblivion Force,71.58
Flowy,Al-Qadsiah Esports,71.55
merge,Awaken Militia,71.55
aurelia,Elation Vortex,71.53
darm,Predator X Gaming,71.52
Boaster,FNATIC,71.51
Faska,Ramboot Club,71.5
Russ,Level 5,71.5
Kongi,Xperion NXT,71.46
Jovi,TALON,71.45
ventura,nobody in Paris,71.43
Dylan,APAY Academy,71.43
gon,Nemesis,71.42
j4héx,GMBLERS Esports,71.39
Aurelion,UT Dallas,71.37
dox,Prestige Esports,71.35
litshii,Permitta Unicorns,71.35
mizu,Nottingham Miedo,71.34
contii,Resonate,71.24
Antsy,Digital Athletics,71.22
kibojn,Reckoning Esports,71.2
rowancy,Six Karma,71.2
Irex,Soi Thai Esports,71.17
darkwinjett,unsigned,71.15
wAvE,Asterisk,71.14
Huntr,club penguin,71.13
saxx,Original Gaming,71.1
Jar,Erinite Esports,71.07
taiga,SEN Shahzam,71.05
murizzz,ShindeN,70.99
pika,KOI Fénix,70.96
XinTreZ,Eternal Flame,70.93
neT,Cloud9,70.89
Unhappy,Hungkuang Falcon,70.84
Nash,Las Cabras,70.8
Asteriskk,Alter Ego,70.78
cl4yerr,bloodS,70.72
madv,Team Falcons Vega,70.71
Croudy,TUMT Shark,70.69
habibti,mesos millionaires,70.68
Alu,Predator X Gaming,70.68
Miyori,HEROIC Valkyries,70.65
Romeo,Purpose Gaming,70.64
raafa,FURIA,70.63
R1va,Delight,70.59
alannn,NOVO Esports,70.58
Maybe,Veterans,70.56
sommboiii,Exsto Gaming,70.55
TvirusLuke,Dragon Ranger Gaming,70.53
riv,Refrag,70.52
thebigfiz,Zerance,70.5
Sxnti,Bon Bon Bum Contra,70.48
drepeex,Dudes,70.41
FYRR73,把牛變成鱒魚,70.38
vibhoRR,MiBH,70.31
Spitfires,All Gamers,70.26
rich,Vulcan Rising,70.22
dedmos,Bon Bon Bum Contra,70.21
Ooriime,Zerance,70.2
hfmi0dzjc9z7,TYLOO,70.12
TRIPCIEW,Unicorn Cyber Da Nang,70.05
Anc1enT,VNU Esports,70.03
Seafone,nobody in Paris,70.01
KillAA,ZETA DIVISION Academy,70.01
Kakashiii,Randoms,69.98
ego1st,Las Cabras,69.96
hyk,IGNITE,69.95
SPMAK,TeamOrangeGaming,69.95
W1LL,EXO Clan,69.89
JKG,ZETA Gaming,69.88
0n1y,LP33,69.84
nAvarro,Chivas Esports,69.83
Xmj,Predator X Gaming,69.73
semik,Berzerkers,69.73
tsägä,wombat123,69.67
Ankara,S2 Esports,69.66
STAVINCI,ALTERNATE aTTaX,69.64
EMIYA,Dreams To Legends,69.61
YasH,Asterisk,69.56
MerSa,Digital Athletics,69.5
Movi,Xperion NXT,69.45
priyome,Sho,69.33
DrastZ,GMBLERS Esports,69.27
Patix,děti ulice,69.26
karie,oomfies,69.24
Jerk,Winthrop University,69.23
Petra,G2 Gozen,69.22
troizyyy,Elite Klan,69.2
ibonata,Fenerbahçe Esports,69.17
Nia,Fancy United Esports,69.1
nebb,Spate Esports,69.01
Gloomy,İstanbul Wildcats,68.96
monk,All Gamers,68.94
apu,Retiraos,68.92
CyderX,Eternal Fire,68.92
Akashi,LAZY,68.86
Makaveli,Orangutan,68.79
xReNdø,MixChi,68.79
maik,Wintermint,68.73
AceStaRRRRR,DUPG Esports,68.73
kya,děti ulice,68.71
Zetik,club penguin,68.7
Mojo,Reckoning Esports,68.66
azza,PANCADAO,68.63
JoshF,Lucia Zenith,68.61
Viva,Xi Lai Gaming,68.58
tsuna,Atlanta Esports,68.57
Fresht,FUSION,68.55
Astin,Randoms,68.55
tweethy,Genziary,68.55
Creamm,Unicorn Cyber Da Nang,68.55
rodrigo77,Atlanta Esports,68.5
Penab,ROUNDS,68.48
toffywoffy,Watermelon,68.47
Peloncito,Six Karma,68.38
glovee,Galakticos,68.35
Haodong,Titan Esports Club,68.14
Mikey,Dreams To Legends,68.11
Best,Fenerbahçe Esports,68.1
sarah,GIANTX GC,68.08
KUNDIKUNDI,MOUZ,68.07
flare,Winthrop University,68.07
AlMtRoOo3,Onyx Ravens,67.98
Vorwenn,Barça eSports,67.96
Blastz,PANCADAO,67.95
kira,Not Your Business Female,67.94
aleksi,SAVU,67.84
nati,Zen eSports GC,67.81
QiQi,Cardboard Dinosaur,67.8
Choomji,Predator X Gaming,67.77
HyBr1D,DUPG Esports,67.75
vxyr,SheshMans,67.66
natz,RRQ Academy,67.63
Conartist,Purpose Gaming,67.59
NowaXxZang,CICADAS Gaming,67.59
Lysoar,Wolves Esports,67.54
Kyun,Exsto Gaming,67.4
Vania,G2 Gozen,67.38
jeyj7y,EXO Clan,67.37
SSeeS,DetonatioN FocusMe,67.37
Adept,Soi Thai Esports,67.36
Zone,Fractal Gaming,67.34
In0X,West Virginia University,67.3
nathan,Awaken Militia,67.25
putte,Elite Klan,67.25
wisa,First Round Out,67.18
Saun0ja,SKIPIDI,67.16
Cobalt,Spate Esports,67.16
X1nh,Unicorn Cyber Da Nang,67.15
moon,SAIO,67.09
Mikelelle,Elite Klan,67.0
Rayy,DRAGONS,66.92
rinA,IHC Esports,66.91
sonder,FlyQuest RED,66.66
NeskaaS,Team Valiant,66.48
Yukine,Erinite Esports,66.42
ChurmZ,West Virginia University,66.39
avery,oomfies,66.35
Jose1,APAY Academy,66.33
Whimp,MiBH,66.24
Slaughter,Fenerbahçe Esports,66.2
kacper,Harmony,66.15
Keks u,wombat123,66.12
Lefiedot,ZETA DIVISION Academy,66.11
RoteX,OSKARAMONO,66.04
srN,MIBR GC,66.01
guiih9,Grêmio Esports,65.97
Migod,Blue Eyes White Dragon,65.88
Quick,UCAM Esports Club,65.87
BilGoat,Cumberland Phoenix,65.87
kabzi,Fire Flux Esports,65.79
JN3v1cE,Fire Flux Esports,65.77
rezy,Al-Qadsiah Esports,65.76
astroboy,F4TALITY,65.7
Vuxqt,Blue Eyes White Dragon,65.67
nizhaoTZH,All Gamers,65.66
rezq,G2 Gozen,65.66
Icarus,Asterisk,65.64
Mystizip,Daguestan,65.62
solo88,LANDODGERS,65.55
Alexy,Team Falcons Vega,65.53
WANHEDA,Dudes,65.42
albus,Unicorn Cyber Da Nang,65.38
say,ENFASIS,65.32
heybay,Trace Esports,65.29
Mythical,Randoms,65.27
azul,Zen eSports GC,65.26
6ix,Genziary,65.24
Jordan,Xzile Esports,65.23
KNZY,Rebirth Esports,65.13
ViIi,SKIPIDI,65.07
Borgesz,F4TALITY,64.99
SinS,Veterans,64.99
vaLi,Coalesce,64.94
Yoyoman,Hungkuang Falcon,64.93
Spocki,Xperion NXT,64.93
Wave,Erinite Esports,64.86
E13,Chivas Esports,64.83
Moonro,Michigan State University,64.72
YAYAX,Zerance,64.65
restro,Purpose Gaming,64.65
oj,club penguin,64.61
Huss,Moon,64.61
venus,Teddy Tactics,64.6
Darwin,DRAGONS,64.54
River,Asterisk,64.49
pAura,S2G Esports,64.4
pyua,BarackObamaPizza,64.25
sword9,TYLOO,64.16
B1n,Dreams To Legends,64.07
ANGE1,Natus Vincere,63.96
QuinT,Unicorn Cyber Da Nang,63.92
popoman4Q,TUMT Shark,63.82
ekuLul,wombat123,63.74
yZkA1,ROA Esport,63.72
R0meo,True Rippers,63.72
Reiji,Daguestan,63.72
Cangshu,Dragon Ranger Gaming,63.69
Brinicle,Veterans,63.61
BatmaN,True Rippers,63.47
QueYa,ROA Esport,63.21
Kuro,Onyx Ravens,63.2
yasiek,SheshMans,63.18
Maddz1N,Eternal Flame,63.1
Gu1,101 Outlaws,63.02
Aphun,SweetNsour,63.02
Jelly,MIBR GC,62.84
Hetzen,Dolphins Gaming,62.69
iNaz,DRAGONS,62.62
enerii,Team Falcons Vega,62.51
Pr1ck,Blue Eyes White Dragon,62.39
Shane,Tempest Gaming,62.33
synrgy,Xzile Esports,62.21
Cross,Retiraos,61.97
Yigox,Fenerbahçe Esports,61.94
allu,Bon Bon Bum Contra,61.94
Tuna,Xzile Esports,61.79
YungEn,OCU,61.77
prask,FUSION,61.64
KhoiBeo,Blue Eyes White Dragon,61.64
cataboo,Seulgi Fanclub,61.63
poupi,Team Poupi,61.46
Hyungwonho,Elation Vortex,61.38
Au1oek,GOOD BOY,61.16
crush,Siena Heights University,61.09
Blue,Chaos Alliance,60.84
Lutzinnn,Atlanta Esports,60.75
Planko,Randoms,60.7
CombatBaby,IRIS,60.52
vitalyy,Vulcan Rising,60.33
theia,FlyQuest RED,60.3
calsushi,Teddy Tactics,60.23
rise,zZz,60.23
Celeste,Infinity X,60.11
Chechuu,KPI Gaming,59.98
Septem7,All Gamers,59.95
LiuOrange,Bagual E-Sports,59.81
KvS,Bagual E-Sports,59.62
Akira,NXT,59.57
Master,Boise State University,59.36
CHAK,Oblivion Force,59.18
Shifty,CCG Esports,59.08
SereNa,ZETA DIVISION GC,58.75
Disease,DUPG Esports,58.66
Raven,Teddy Tactics,58.65
terror,Endear Esports,58.35
EFN,Purpose Gaming,58.14
nuuh,Fenda Dos Streamers,58.06
ghostxD,Reckoning Esports,57.88
Gia,Elation Vortex,57.87
Unholykid,Gifted,57.81
illogical,Michigan State University,57.65
typo,FAWZ Purple,57.5
Tuna,APAY Academy,57.31
Lightning,APAY Academy,57.24
WIRE,Elation Vortex,57.21
maxhinh9,ShindeN,56.68
weber,Team Heretics,56.58
Mel,MIBR GC,56.38
Ketzai,Unicorn Cyber Da Nang,56.31
spyder,FAWZ Purple,56.27
Maper,UT Dallas,56.19
LOVE,APAY Academy,54.83
Sunshine,TYLOO,54.8
novlah,Seulgi Fanclub,54.45
Toki,Team Falcons Vega,54.41
YuRelly,esports team αD,54.17
aco,ZETA DIVISION GC,54.01
y0DISH,wombat123,53.84
tonix,F4TALITY,53.19
Nikuu,Randoms,52.36
Supp,FAWZ Purple,51.83
B1ack,Titan Esports Club,51.58
jubs,MIBR GC,51.54
amy,G2 Gozen,51.23
eeiufan,Seulgi Fanclub,51.0
PowerPixele,Wadadaa,50.98
mimi,G2 Gozen,50.32
unstable,Passion Project,48.46
sayuri,MIBR GC,48.39
Tara,Paper Rex x Spotlight Series,46.16
Whisk,TOS Starlight,46.1
Cece,Lucia Rankers,45.66
k0rupt,Funhavers,43.39
Zeke,Blue Otter,41.58
Aniemal,mesos millionaires,37.46
oranges,Teddy Tactics,36.8
Australis,Wadadaa,32.78
evv,FlyQuest RED,32.15
StarBound,Wadadaa,31.29
zoe,Vulcan Rising,21.63
rain,Awaken Militia,0.0
maestr0,Orquestra Do Maestro,0.0
Corsa,Solana,0.0
colby,Wadadaa,0.0
Reddot,Wadadaa,0.0
Bubbles,Unjustified,0.0
wezzy,Digital Athletics,0.0
melya,Green Grapes,-5.43
Nora,YFP X,-34.29
GoodSon,把牛變成鱒魚,
BODYCATCHER,ROUNDS,
KAKUJA,Lucia Rankers,
GiPsy7,Unknown Killers E-sport,
ray,Team Cece,
GARY,ATF Electric,
c0n,wombat123,
DRSMURFFI,Elite Klan,
Sayonara,Daguestan,
Dknock,Seulgi Fanclub,
Pony,LANDODGERS,
Rey,Team Cece,
miniTahara,QUANTICO,
17leanndro,Eternal Flame,
Hasagiii,Blue Eyes White Dragon,
Dynamite,Titan Esports Club,
T1ankong,VNU Esports,
jota,SSalama,
Symphony,FINIX ALPHA,
BugattiVeyron,All Gamers Young,
eetu,SSalama,
rotini,PETZ,
MINJU,ZFE,
bluexuan,Jester Circus,
Kirito,Chaos Alliance,
XiaoYu,Evil Samurai,
Nuuwy,bloodS,
Saluat,TUMT Shark,
awe,Usepticals,
Mesmer,Eternal Flame,
snappy,TALON Academy,
KILLY,Six Karma,
Lok1,Unknown Killers E-sport,
low,TOYO eSports,
glacier,姊姊壞了我好愛,
ne1by,Attraction Force,
Sangelo14,Mix Wawitas,
hidy,5 Budak Gemuk,
f0rsakeN,INHS Yining,
PangXinXin,INHS Yining,
thyy,TALON Academy,
uuuuuuuuuuuuuuuu,GOOD BOY,
Aimlab132K,FOP,
Nastiness,GOOD BOY,
airs,TOS Gaming,
aksh,TBS Academy,
Melancholy,LANDODGERS,
Copomandril,inside,
pLusiovski912,Point Gaming,
Mattvictus,FINIX ALPHA,
nex,PETZ,
narky poo,wombat123,
balloons,inside,
darky,MixChi,
Splotza,B SITE GAMING,
SamBa,L9HAHAHA,
zura,Usepticals,
Sobaan,Divinity,
ismazao,bloodS,
y1,All Gamers Young,
Aaashire,MYDunWaaAChu,
Yuvi,MiBH,
DNYGETSU666,PETZ,
Benjamizz,USM Esports,
k41zE,Hungkuang Falcon,
Tykki,SSalama,
malc13,inside,
F1kenn,Quantum Void,
lil maty,USM Esports,
kori,Divinity,
姊姊好壞我好愛,姊姊壞了我好愛,
huawei1016,VNU Esports,
OneStep,CNEsports,
Miku Nakano,L9HAHAHA,
PhriZ,Point Gaming,
Yzz,ROA Esport,
Müza,Instinct Skills,
Recovery,Point Gaming,
Rocket,The Krows,
Ichigo,Sho,
tungyao,Niflheimr,
TOOMEN,TOYO eSports,
XmA,VNU Esports,
SGe,HKUF,
Zhe,STU樹德暴風樹,
MiuMiuKK,TUMT Orcinus,
Secre,Team Secret Academy,
player,All Gamers Young,
lan,All Gamers Young,
Nightmare,TUMT Orcinus,
tortis,Team sol8erry,
Bosheng,LP33,
111614,bloodS,
シガレット,APAY Academy,
Hermit,L9HAHAHA,
QiaoEn,OCU,
Roz,SYS ReigN Esports,
PRX something,INHS Yining,
妳知道雞米花的花語是什麼嗎,TWA,
influx,Fire Flux Esports,
YcC,FOP,
syazren,Lucia Rankers,
qu1ckz,Bitfix Gaming,
raam,QUANTICO,
Cano,Sho,
Dio,STU樹德暴風樹,
VictiM,RIVAL,
Spartan,Team beejaayyy,
Wezy,Siko,
s5hao,FOP,
CnJ,Attraction Force,
斗鱼丶阿肆,Niflheimr,
Mousou Express,L9HAHAHA,
Aptly,Seulgi Fanclub,
moment,TOS Gaming,
Drk34,OSKARAMONO,
Laser,Jester Circus,
Dheny,wombat123,
nwzera,Quantum Void,
沒心情,CSU,
JayBlrdy,InC Frost,
rinsat,Asterisk,
Adasmeee,DELIRA,
Devian,B SITE GAMING,
Surpass,QUANTICO,
JwN,Team yanxinng,
oyasumii,Team Micera,
Carpeta,Usepticals,
gyen,DetonatioN FocusMe,
강아지,FOP,
yehren,Lucia Zenith,
KENRICH,UT Dallas,
fronto pronto,InC Frost,
Owen,GOOD BOY,
Nikoo,Unknown Killers E-sport,
GzK,Star Music,
LumiQQ,ZFE,
Lava,S2G Esports,
kudin,Team Cece,
Saninn,B SITE GAMING,
Witoo,Usepticals,
Beishang1019,Evil Samurai,
Evann,理科純情男高,
Big Bear,All Gamers Young,
tysan,Point Gaming,
Vocho,Dolphins Gaming,
xzzcat,TWA,
jjsayeo,5 Budak Gemuk,
Zeo,Tiny Turtle Squad,
mxzin,inside,
PuFF,HKUF,
sr kl deus,B SITE GAMING,
ESOTERIC,Team ESOTERIC,
princess,Green Grapes,
pituF0,Eternal Flame,
siro,TOROSKLS,
TxKu,The Krows,
FMoMoツ,momo親子台,
ruthafer,Divinity,
Nightroad,Unknown Killers E-sport,
Desruzin,TOYO eSports,
Sushi0421,Niflheimr,
Neptune,Xzile Esports,
Neko,FOP,
crxzysam,Kingdom One,
v1bz,Bon Bon Bum Contra,
shottz,Us Guri,
aimbot,OCU,
Soulta,DEXTERITY,
YuFan,STU樹德暴風樹,
YouKnow,FOP,
cheater1,Mix Wawitas,
HenB1N,Daojiang Husky,
mabrik,The Krows,
OrcaZZ,TWA,
Ciuffo,GMBLERS Esports,
movi,Made in Bandung Widyatama x Binus,
mzt,bloodS,
Mob,L9HAHAHA,
LEVI,Las Cabras,
MoneaPenalizado,Star Music,
Setrod,GOOD BOY,
MAKIMA,STU樹德暴風樹,
Hassan,ZETA Gaming,
Kargelux,Usepticals,
XiaoQ,來送幸福的,
Asuka,TWA,
ahongboy,SANDORAYAKI,
zeRo,Evil Samurai,
1111111 Fu,LP33,
KiNN,Evil Samurai,
abu,esports team αD,
Motion,TOS Starlight,
OLDERGREG,BITEKI,
CIC,TWA,
rismA,TOS Gaming,
brast,MixChi,
Bingulz,OSKARAMONO,
rawrieee,Team sol8erry,
Stochastic,InC Frost,
KaneKizz,Young Warriors,
SumeeLunai,OCU,
who am i,Be Man,
Noelowo,CSU,
Esuki,Niflheimr,
Teddy,姊姊壞了我好愛,
Ghetto,Harmony,
ONLY,VNU Esports,
桃園奈々生,把牛變成鱒魚,
ForRockAndStone,InC Frost,
Vyzex,Bagual E-Sports,
Frimus,QUANTICO,
Teddy,LANDODGERS,
rzinss,UC Esports,
Yatoo,APAY eSports,
sol8erry,Team sol8erry,
Merviliano,USM Esports,
Raydar,FINIX ALPHA,
JayZ,Quantum Void,
s0pp,Digital Athletics,
manutetera,B SITE GAMING,
JCL,ZOL Esports,
gomezzzzty,Point Gaming,
Hakanss,Team Poupi,
1yee1wee1yee1wee,Evil Samurai,
WarreN,Eclipse Nexus,
Radwimps Enjoyer,Instinct Skills,
SooT1,Be Man,
pedrojogadas,Attraction Force,
FlixF,Instinct Skills,
DonDon,Young Warriors,
Ya0yU1,Daojiang Husky,
Kyuanyami,esports team αD,
req,InC Frost,
return,FAWZ Purple,
Dodekethon,理科純情男高,
我拥有钢铁般的意志,MYDunWaaAChu,
Kyze,The Krows,
xiaoxia,TUMT Orcinus,
SPARTA,Exsto Gaming,
X1aoMa0,LANDODGERS,
fleks,The Krows,
hEN,TOYO eSports,
HoneyBunny,ZETA DIVISION Academy,
nackey,UT Dallas,
Frxncoo,USM Esports,
aizen,Retiraos,
tavyS,DEXTERITY,
R1abb,Young Warriors,
prettyMy,Unicorn Cyber Da Nang,
Haby,CSU,
TianDi,STU樹德暴風樹,
Boyu,Team Jeicchu,
NemuiZzZz,Dreams To Legends,
vulgar,Jester Circus,
VBlazzt,Unknown Killers E-sport,
Ord1nary,Young Warriors,
kuro5,esports team αD,
sheepy,Team yanxinng,
tinoz,Attraction Force,
XiaoXu,Daojiang Husky,
psychobabble,inside,
rzk,CSU,
Fawzi,TOYO eSports,
SHIMANO DURA ACE,來送幸福的,
altG,Team Rotib4kar,
knives,Mix Wawitas,
espressomilk,Team ESOTERIC,
1 miss her,Jester Circus,
